userID,postID,score
1,5b01690344d9041d3f20fc49,60
1,5b01690967f356b38bdc57d4,60
1,5b01690867f356b38bdc57c5,60
2,5b01690a2f301e00624f7a7a,60
2,5b01690b67f356b38bdc57f0,60
2,5b01690d2f301e00624f7a98,60
3,5b01690f9f54543b31b32a2b,60
3,5b01690efb4ffe005d666278,60
4,5b0169189f54540044d66335,60
4,5b01691ca22b9d0044b58b0a,60
5,5b01691d9f54540044d66367,60
6,5b01692d67f356b38bdc5919,60
5,5b01691e9f54540044d66375,60
5,5b01691f9f5454006f4702d0,60
5,5b016920a22b9d0044b58b3a,60
7,5b01692317d009726f24d719,60
7,5b0169279f54540044d663da,60
6,5b01692c9f54540044d663fd,60
8,5b01692ffb4ffe005d6663d3,60
8,5b016933a22b9d0044b58bd9,60
8,5b016937a22b9d0044b58bf6,60
9,5b0169489f5454006f47041f,60
7,5b0169387f6fd3188a64fce2,60
7,5b01693b9f5454006f4703b5,60
2,5b01693c44d9041d3f20fdf0,60
2,5b01693dac502e5deddb9f24,60
2,5b016946a22b9d0044b58c71,60
9,5b016947fb4ffe005d66647f,60
10,5b01694efe88c29ab13e60d6,60
10,5b01694f17d009726f24d875,60
10,5b01695167f356b38bdc5a1f,60
1,5b01694aac502e5deddb9f9e,60
1,5b01694c44d9041d3f20fe54,60
1,5b01694d2f301e00624f7ce6,60
9,5b016957a22b9d0044b58ce6,60
11,5b016953fe88c29ab13e60f1,60
11,5b0169547f6fd3188a64fdcc,60
11,5b01695667f356b38bdc5a46,60
12,5b016966a22b9d0044b58d41,60
13,5b0169679f54543b31b32cde,60
14,5b01698844d9041d3f20fff5,60
15,5b016979fe88c29ab13e6212,60
16,5b01697b2f301e00624f7e0c,60
17,5b01697d67f356b38bdc5b6b,60
17,5b016983fb4ffe005d666602,60
18,5b01697f17d009726f24d9c0,60
12,5b0169997f6fd3188a64ffa0,60
8,5b0169a6fe88c29ab13e638a,60
19,5b01699ca22b9d0044b58eb6,60
4,5b0169ac2f301e00624f7f7a,60
20,5b01699e9f54543b31b32e6d,60
13,5b0169a044d9041d3f210096,60
16,5b0169a27f6fd3188a64ffdb,60
3,5b0169a7ac502e5deddba28c,60
4,5b0169b0a22b9d0044b58f36,60
21,5b0169b22f301e00624f7fa6,60
14,5b0169c6fb4ffe005d6667ee,60
2,5b0169b77f6fd3188a650078,60
22,5b0169b9ac502e5deddba316,60
6,5b0169ca9f54540044d66855,60
7,5b0169be44d9041d3f2101c5,60
6,5b0169ccac502e5deddba394,60
21,5b0169c267f356b38bdc5d46,60
18,5b0169bf67f356b38bdc5d31,60
22,5b0169d0a22b9d0044b59032,60
12,5b0169e367f356b38bdc5e03,60
21,5b0169c97f6fd3188a6500ed,60
13,5b0169e4a22b9d0044b590dc,60
20,5b0169e567f356b38bdc5e14,60
2,5b0169e79f54540044d6690b,60
23,5b016a0e17d009726f24dd71,60
24,5b0169ebac502e5deddba465,60
18,5b0169ec9f54543b31b330ae,60
17,5b0169f7ac502e5deddba4a9,60
15,5b016a0144d9041d3f210384,60
4,5b016a04a22b9d0044b591a6,60
15,5b016a1ea22b9d0044b5924c,60
16,5b016a087f6fd3188a650274,60
25,5b016a229f5454006f470a8e,60
19,5b016a209f54540044d66a94,60
14,5b016a2da22b9d0044b592c4,60
20,5b016a289f5454006f470ad4,60
6,5b016a23ac502e5deddba635,60
1,5b016a26fb4ffe005d666a58,60
2,5b016a25ac502e5deddba644,60
18,5b016a2aac502e5deddba66d,60
8,5b016a2fa22b9d0044b592db,60
16,5b016a319f5454006f470b0c,60
3,5b016a2e9f54540044d66b00,60
25,5b016a3817d009726f24df7b,60
1,5b016a36ac502e5deddba6c0,60
26,5b016a322f301e00624f830e,60
3,5b016a3e9f54543b31b332af,60
23,5b016a409f5454006f470b88,60
23,5b016a4a9f5454006f470bda,60
12,5b016a5d2f301e00624f8432,60
16,5b016a3ba22b9d0044b59339,60
14,5b016a68fb4ffe005d666c4e,60
21,5b016a3afb4ffe005d666afc,60
2,5b016a3c9f5454006f470b70,60
14,5b016a63ac502e5deddba7f6,60
25,5b016a6e7f6fd3188a65055c,60
2,5b016a717f6fd3188a650579,60
25,5b016a782f301e00624f84dd,60
26,5b016a70ac502e5deddba84e,60
19,5b016a8afe88c29ab13e6a73,60
19,5b016a8c9f54540044d66d81,60
21,5b016a739f5454006f470cec,60
17,5b016a77fe88c29ab13e69e9,60
4,5b016a7b17d009726f24e1ac,60
26,5b016a88a22b9d0044b59557,60
20,5b016a8617d009726f24e1f8,60
20,5b016a8ea22b9d0044b5959e,60
26,5b016aa4a22b9d0044b5963e,60
2,5b016a9944d9041d3f210767,60
22,5b016aaa7f6fd3188a650717,60
22,5b016a9bac502e5deddba95c,60
22,5b016aad7f6fd3188a650736,60
17,5b016aa044d9041d3f2107a0,60
19,5b016aa2fb4ffe005d666df7,60
26,5b016aa617d009726f24e2ef,60
13,5b016ac3a22b9d0044b5972b,60
15,5b016abb2f301e00624f8688,60
25,5b016aea2f301e00624f87d3,60
4,5b016abfa22b9d0044b59713,60
13,5b016ac19f54540044d66ecc,60
15,5b016ae9fb4ffe005d666ff1,60
12,5b016ada9f54540044d66f7c,60
25,5b016af4fe88c29ab13e6db6,60
18,5b016aee2f301e00624f87fe,60
1,5b016aec7f6fd3188a6508bf,60
27,5b016af044d9041d3f2109cb,60
27,5b016af19f5454006f471063,60
27,5b016af39f5454006f471074,60
28,5b016af79f54543b31b33793,60
29,5b016afafb4ffe005d667072,60
30,5b016afc17d009726f24e51a,60
31,5b016b022f301e00624f888a,60
32,5b016b0517d009726f24e556,60
33,5b016b0717d009726f24e567,60
34,5b016b109f54543b31b3383f,60
35,5b016b192f301e00624f8925,60
36,5b016b2f2f301e00624f89c5,60
37,5b016b2e9f54540044d67275,60
10,5b016b497f6fd3188a650b1b,60
10,5b016b4a9f54540044d67336,60
38,5b016b51fe88c29ab13e7063,60
39,5b016b3144d9041d3f210ba5,60
40,5b016b332f301e00624f89e0,60
37,5b016b48ac502e5deddbae45,60
41,5b016b569f5454006f47134b,60
42,5b016b5844d9041d3f210cbb,60
42,5b016b619f54543b31b33a6f,60
43,5b016b63fe88c29ab13e70dc,60
44,5b016b702f301e00624f8b57,60
45,5b016b7167f356b38bdc68a7,60
44,5b016b7844d9041d3f210d9a,60
46,5b016b749f54540044d6745f,60
47,5b016b7b67f356b38bdc68f7,60
44,5b016b7cac502e5deddbafc1,60
44,5b016bb5ac502e5deddbb169,60
29,5b016b7e7f6fd3188a650c9a,60
44,5b016bb89f54543b31b33ce6,60
48,5b016b8da22b9d0044b59d24,60
49,5b016bc1ac502e5deddbb1c6,60
11,5b016bc4fe88c29ab13e7385,60
9,5b016bb0fe88c29ab13e7307,60
44,5b016baffb4ffe005d66753d,60
